1900,Argentina,0
1900,Australia,0
1900,Austria,0
1900,Belgium,0
1900,Bulgaria,0
1900,Canada,0
1900,Croatia,0
1900,Czech Republic,0
1900,Czechoslovakia,0
1900,Denmark,0
1900,East Germany,0
1900,Estonia,0
1900,Finland,0
1900,France,10
1900,Germany,1
1900,Great Britain,1
1900,Hungary,0
1900,Italy,0
1900,Netherlands,0
1900,New Zealand,0
1900,Norway,0
1900,Poland,0
1900,Romania,0
1900,Russia,0
1900,Slovenia,0
1900,South Africa,0
1900,Soviet Union,0
1900,Spain,0
1900,Sweden,0
1900,Switzerland,0
1900,Ukraine,0
1900,United States,0
1900,Uruguay,0
1900,West Germany,0
1900,Yugoslavia,0
1912,Argentina,0
1912,Australia,0
1912,Austria,0
1912,Belgium,0
1912,Bulgaria,0
1912,Canada,0
1912,Croatia,0
1912,Czech Republic,0
1912,Czechoslovakia,0
1912,Denmark,1
1912,East Germany,0
1912,Estonia,0
1912,Finland,0
1912,France,0
1912,Germany,3
1912,Great Britain,2
1912,Hungary,0
1912,Italy,0
1912,Netherlands,0
1912,New Zealand,0
1912,Norway,0
1912,Poland,0
1912,Romania,0
1912,Russia,0
1912,Slovenia,0
1912,South Africa,0
1912,Soviet Union,0
1912,Spain,0
1912,Sweden,0
1912,Switzerland,0
1912,Ukraine,0
1912,United States,0
1912,Uruguay,0
1912,West Germany,0
1912,Yugoslavia,0
1920,Argentina,0
1920,Australia,0
1920,Austria,0
1920,Belgium,0
1920,Bulgaria,0
1920,Canada,0
1920,Croatia,0
1920,Czech Republic,0
1920,Czechoslovakia,0
1920,Denmark,0
1920,East Germany,0
1920,Estonia,0
1920,Finland,0
1920,France,1
1920,Germany,0
1920,Great Britain,0
1920,Hungary,0
1920,Italy,2
1920,Netherlands,0
1920,New Zealand,0
1920,Norway,1
1920,Poland,0
1920,Romania,0
1920,Russia,0
1920,Slovenia,0
1920,South Africa,0
1920,Soviet Union,0
1920,Spain,0
1920,Sweden,0
1920,Switzerland,3
1920,Ukraine,0
1920,United States,5
1920,Uruguay,0
1920,West Germany,0
1920,Yugoslavia,0
1924,Argentina,0
1924,Australia,0
1924,Austria,0
1924,Belgium,0
1924,Bulgaria,0
1924,Canada,2
1924,Croatia,0
1924,Czech Republic,0
1924,Czechoslovakia,0
1924,Denmark,0
1924,East Germany,0
1924,Estonia,0
1924,Finland,0
1924,France,6
1924,Germany,0
1924,Great Britain,6
1924,Hungary,0
1924,Italy,0
1924,Netherlands,3
1924,New Zealand,0
1924,Norway,0
1924,Poland,0
1924,Romania,0
1924,Russia,0
1924,Slovenia,0
1924,South Africa,0
1924,Soviet Union,0
1924,Spain,0
1924,Sweden,0
1924,Switzerland,6
1924,Ukraine,0
1924,United States,6
1924,Uruguay,0
1924,West Germany,0
1924,Yugoslavia,0
1928,Argentina,0
1928,Australia,3
1928,Austria,1
1928,Belgium,0
1928,Bulgaria,0
1928,Canada,2
1928,Croatia,0
1928,Czech Republic,0
1928,Czechoslovakia,0
1928,Denmark,0
1928,East Germany,0
1928,Estonia,0
1928,Finland,0
1928,France,0
1928,Germany,3
1928,Great Britain,6
1928,Hungary,0
1928,Italy,4
1928,Netherlands,0
1928,New Zealand,0
1928,Norway,0
1928,Poland,1
1928,Romania,0
1928,Russia,0
1928,Slovenia,0
1928,South Africa,0
1928,Soviet Union,0
1928,Spain,0
1928,Sweden,0
1928,Switzerland,2
1928,Ukraine,0
1928,United States,8
1928,Uruguay,0
1928,West Germany,0
1928,Yugoslavia,0
1932,Argentina,0
1932,Australia,3
1932,Austria,0
1932,Belgium,0
1932,Bulgaria,0
1932,Canada,1
1932,Croatia,0
1932,Czech Republic,0
1932,Czechoslovakia,0
1932,Denmark,0
1932,East Germany,0
1932,Estonia,0
1932,Finland,0
1932,France,0
1932,Germany,7
1932,Great Britain,6
1932,Hungary,0
1932,Italy,3
1932,Netherlands,0
1932,New Zealand,2
1932,Norway,0
1932,Poland,2
1932,Romania,0
1932,Russia,0
1932,Slovenia,0
1932,South Africa,0
1932,Soviet Union,0
1932,Spain,0
1932,Sweden,0
1932,Switzerland,0
1932,Ukraine,0
1932,United States,5
1932,Uruguay,1
1932,West Germany,0
1932,Yugoslavia,0
1936,Argentina,1
1936,Australia,0
1936,Austria,2
1936,Belgium,0
1936,Bulgaria,0
1936,Canada,0
1936,Croatia,0
1936,Czech Republic,0
1936,Czechoslovakia,0
1936,Denmark,2
1936,East Germany,0
1936,Estonia,0
1936,Finland,0
1936,France,1
1936,Germany,14
1936,Great Britain,5
1936,Hungary,0
1936,Italy,0
1936,Netherlands,0
1936,New Zealand,0
1936,Norway,0
1936,Poland,1
1936,Romania,0
1936,Russia,0
1936,Slovenia,0
1936,South Africa,0
1936,Soviet Union,0
1936,Spain,0
1936,Sweden,0
1936,Switzerland,3
1936,Ukraine,0
1936,United States,1
1936,Uruguay,0
1936,West Germany,0
1936,Yugoslavia,0
1948,Argentina,0
1948,Australia,3
1948,Austria,0
1948,Belgium,0
1948,Bulgaria,0
1948,Canada,0
1948,Croatia,0
1948,Czech Republic,0
1948,Czechoslovakia,0
1948,Denmark,5
1948,East Germany,0
1948,Estonia,0
1948,Finland,0
1948,France,0
1948,Germany,0
1948,Great Britain,6
1948,Hungary,0
1948,Italy,5
1948,Netherlands,0
1948,New Zealand,0
1948,Norway,0
1948,Poland,0
1948,Romania,0
1948,Russia,0
1948,Slovenia,0
1948,South Africa,0
1948,Soviet Union,0
1948,Spain,0
1948,Sweden,0
1948,Switzerland,4
1948,Ukraine,0
1948,United States,4
1948,Uruguay,3
1948,West Germany,0
1948,Yugoslavia,0
1952,Argentina,3
1952,Australia,2
1952,Austria,0
1952,Belgium,2
1952,Bulgaria,0
1952,Canada,0
1952,Croatia,0
1952,Czech Republic,0
1952,Czechoslovakia,3
1952,Denmark,0
1952,East Germany,0
1952,Estonia,0
1952,Finland,1
1952,France,2
1952,Germany,0
1952,Great Britain,0
1952,Hungary,0
1952,Italy,0
1952,Netherlands,0
1952,New Zealand,0
1952,Norway,0
1952,Poland,1
1952,Romania,0
1952,Russia,0
1952,Slovenia,0
1952,South Africa,0
1952,Soviet Union,5
1952,Spain,0
1952,Sweden,0
1952,Switzerland,3
1952,Ukraine,0
1952,United States,4
1952,Uruguay,1
1952,West Germany,0
1952,Yugoslavia,3
1956,Argentina,0
1956,Australia,3
1956,Austria,1
1956,Belgium,0
1956,Bulgaria,0
1956,Canada,3
1956,Croatia,0
1956,Czech Republic,0
1956,Czechoslovakia,0
1956,Denmark,0
1956,East Germany,0
1956,Estonia,0
1956,Finland,1
1956,France,1
1956,Germany,0
1956,Great Britain,0
1956,Hungary,0
1956,Italy,3
1956,Netherlands,0
1956,New Zealand,0
1956,Norway,0
1956,Poland,0
1956,Romania,0
1956,Russia,0
1956,Slovenia,0
1956,South Africa,0
1956,Soviet Union,8
1956,Spain,0
1956,Sweden,2
1956,Switzerland,0
1956,Ukraine,0
1956,United States,8
1956,Uruguay,0
1956,West Germany,0
1956,Yugoslavia,0
1960,Argentina,0
1960,Australia,0
1960,Austria,2
1960,Belgium,0
1960,Bulgaria,0
1960,Canada,0
1960,Croatia,0
1960,Czech Republic,0
1960,Czechoslovakia,3
1960,Denmark,0
1960,East Germany,0
1960,Estonia,0
1960,Finland,1
1960,France,2
1960,Germany,5
1960,Great Britain,0
1960,Hungary,0
1960,Italy,3
1960,Netherlands,0
1960,New Zealand,0
1960,Norway,0
1960,Poland,1
1960,Romania,0
1960,Russia,0
1960,Slovenia,0
1960,South Africa,0
1960,Soviet Union,9
1960,Spain,0
1960,Sweden,0
1960,Switzerland,1
1960,Ukraine,0
1960,United States,3
1960,Uruguay,0
1960,West Germany,0
1960,Yugoslavia,0
1964,Argentina,0
1964,Australia,0
1964,Austria,0
1964,Belgium,0
1964,Bulgaria,0
1964,Canada,3
1964,Croatia,0
1964,Czech Republic,0
1964,Czechoslovakia,1
1964,Denmark,3
1964,East Germany,0
1964,Estonia,0
1964,Finland,0
1964,France,0
1964,Germany,6
1964,Great Britain,2
1964,Hungary,0
1964,Italy,2
1964,Netherlands,3
1964,New Zealand,0
1964,Norway,0
1964,Poland,0
1964,Romania,0
1964,Russia,0
1964,Slovenia,0
1964,South Africa,0
1964,Soviet Union,6
1964,Spain,0
1964,Sweden,0
1964,Switzerland,1
1964,Ukraine,0
1964,United States,3
1964,Uruguay,0
1964,West Germany,0
1964,Yugoslavia,0
1968,Argentina,1
1968,Australia,0
1968,Austria,0
1968,Belgium,0
1968,Bulgaria,0
1968,Canada,0
1968,Croatia,0
1968,Czech Republic,0
1968,Czechoslovakia,0
1968,Denmark,1
1968,East Germany,8
1968,Estonia,0
