1896,Australia,0
1896,Belarus,0
1896,Belgium,0
1896,Brazil,0
1896,Bulgaria,0
1896,Canada,0
1896,China,0
1896,Croatia,0
1896,Czechoslovakia,0
1896,Denmark,0
1896,East Germany,0
1896,Finland,0
1896,France,0
1896,Germany,23
1896,Great Britain,0
1896,Greece,12
1896,Hungary,0
1896,Italy,0
1896,Japan,0
1896,Latvia,0
1896,Netherlands,0
1896,North Korea,0
1896,Norway,0
1896,Poland,0
1896,Romania,0
1896,Russia,0
1896,South Korea,0
1896,Soviet Union,0
1896,Spain,0
1896,Sweden,0
1896,Switzerland,7
1896,Ukraine,0
1896,Unified Team,0
1896,United States,0
1896,Uzbekistan,0
1896,West Germany,0
1896,Yugoslavia,0
1900,Australia,0
1900,Belarus,0
1900,Belgium,0
1900,Brazil,0
1900,Bulgaria,0
1900,Canada,0
1900,China,0
1900,Croatia,0
1900,Czechoslovakia,0
1900,Denmark,0
1900,East Germany,0
1900,Finland,0
1900,France,6
1900,Germany,0
1900,Great Britain,0
1900,Greece,0
1900,Hungary,0
1900,Italy,0
1900,Japan,0
1900,Latvia,0
1900,Netherlands,0
1900,North Korea,0
1900,Norway,0
1900,Poland,0
1900,Romania,0
1900,Russia,0
1900,South Korea,0
1900,Soviet Union,0
1900,Spain,0
1900,Sweden,0
1900,Switzerland,0
1900,Ukraine,0
1900,Unified Team,0
1900,United States,0
1900,Uzbekistan,0
1900,West Germany,0
1900,Yugoslavia,0
1904,Australia,0
1904,Belarus,0
1904,Belgium,0
1904,Brazil,0
1904,Bulgaria,0
1904,Canada,0
1904,China,0
1904,Croatia,0
1904,Czechoslovakia,0
1904,Denmark,0
1904,East Germany,0
1904,Finland,0
1904,France,0
1904,Germany,1
1904,Great Britain,0
1904,Greece,0
1904,Hungary,0
1904,Italy,0
1904,Japan,0
1904,Latvia,0
1904,Netherlands,0
1904,North Korea,0
1904,Norway,0
1904,Poland,0
1904,Romania,0
1904,Russia,0
1904,South Korea,0
1904,Soviet Union,0
1904,Spain,0
1904,Sweden,0
1904,Switzerland,3
1904,Ukraine,0
1904,Unified Team,0
1904,United States,57
1904,Uzbekistan,0
1904,West Germany,0
1904,Yugoslavia,0
1908,Australia,0
1908,Belarus,0
1908,Belgium,0
1908,Brazil,0
1908,Bulgaria,0
