1904,Armenia,0
1904,Austria,0
1904,Azerbaijan,0
1904,Belarus,0
1904,Belgium,0
1904,Bulgaria,0
1904,Canada,0
1904,China,0
1904,Colombia,0
1904,Cuba,0
1904,Czechoslovakia,0
1904,Denmark,0
1904,East Germany,0
1904,Egypt,0
1904,Estonia,0
1904,Finland,0
1904,France,0
1904,Georgia,0
1904,Germany,0
1904,Great Britain,0
1904,Greece,0
1904,Hungary,0
1904,India,0
1904,Iran,0
1904,Italy,0
1904,Japan,0
1904,Kazakhstan,0
1904,Kyrgyzstan,0
1904,Latvia,0
1904,Lebanon,0
1904,Lithuania,0
1904,Mexico,0
1904,Moldova,0
1904,Mongolia,0
1904,North Korea,0
1904,Norway,0
1904,Poland,0
1904,Romania,0
1904,Russia,0
1904,South Korea,0
1904,Soviet Union,0
1904,Sweden,0
1904,Switzerland,0
1904,Turkey,0
1904,Ukraine,0
1904,Unified Team,0
1904,United Arab Republic,0
1904,United States,12
1904,Uzbekistan,0
1904,West Germany,0
1904,Yugoslavia,0
1912,Armenia,0
1912,Austria,0
1912,Azerbaijan,0
1912,Belarus,0
1912,Belgium,0
1912,Bulgaria,0
1912,Canada,0
1912,China,0
1912,Colombia,0
1912,Cuba,0
1912,Czechoslovakia,0
1912,Denmark,1
1912,East Germany,0
1912,Egypt,0
1912,Estonia,0
1912,Finland,13
1912,France,0
1912,Georgia,0
1912,Germany,2
1912,Great Britain,0
1912,Greece,0
1912,Hungary,1
1912,India,0
1912,Iran,0
1912,Italy,0
1912,Japan,0
1912,Kazakhstan,0
1912,Kyrgyzstan,0
1912,Latvia,0
1912,Lebanon,0
1912,Lithuania,0
1912,Mexico,0
1912,Moldova,0
1912,Mongolia,0
1912,North Korea,0
1912,Norway,0
1912,Poland,0
1912,Romania,0
1912,Russia,2
1912,South Korea,0
1912,Soviet Union,0
1912,Sweden,8
1912,Switzerland,0
1912,Turkey,0
1912,Ukraine,0
1912,Unified Team,0
1912,United Arab Republic,0
1912,United States,0
1912,Uzbekistan,0
1912,West Germany,0
1912,Yugoslavia,0
1920,Armenia,0
1920,Austria,0
1920,Azerbaijan,0
1920,Belarus,0
1920,Belgium,0
1920,Bulgaria,0
1920,Canada,0
1920,China,0
1920,Colombia,0
1920,Cuba,0
1920,Czechoslovakia,0
1920,Denmark,3
1920,East Germany,0
1920,Egypt,0
1920,Estonia,0
1920,Finland,19
1920,France,0
1920,Georgia,0
1920,Germany,0
1920,Great Britain,0
1920,Greece,0
1920,Hungary,0
1920,India,0
1920,Iran,0
1920,Italy,0
1920,Japan,0
1920,Kazakhstan,0
1920,Kyrgyzstan,0
1920,Latvia,0
1920,Lebanon,0
1920,Lithuania,0
1920,Mexico,0
1920,Moldova,0
1920,Mongolia,0
1920,North Korea,0
1920,Norway,1
1920,Poland,0
1920,Romania,0
1920,Russia,0
1920,South Korea,0
1920,Soviet Union,0
1920,Sweden,7
1920,Switzerland,0
1920,Turkey,0
1920,Ukraine,0
1920,Unified Team,0
1920,United Arab Republic,0
1920,United States,0
1920,Uzbekistan,0
1920,West Germany,0
1920,Yugoslavia,0
1924,Armenia,0
1924,Austria,0
1924,Azerbaijan,0
1924,Belarus,0
1924,Belgium,0
1924,Bulgaria,0
1924,Canada,0
1924,China,0
1924,Colombia,0
1924,Cuba,0
1924,Czechoslovakia,0
1924,Denmark,0
1924,East Germany,0
1924,Egypt,0
1924,Estonia,4
1924,Finland,25
1924,France,3
1924,Georgia,0
1924,Germany,0
1924,Great Britain,0
1924,Greece,0
1924,Hungary,3
1924,India,0
1924,Iran,0
1924,Italy,0
1924,Japan,0
1924,Kazakhstan,0
1924,Kyrgyzstan,0
1924,Latvia,0
1924,Lebanon,0
1924,Lithuania,0
1924,Mexico,0
1924,Moldova,0
1924,Mongolia,0
1924,North Korea,0
